          80 PROCESSORS WORKING

         
 *******************************************************************************
 *                                                                             *
 *                               CRYSTAL14                                     *
 *                      public : 1.0.3 - Sep 1st, 2014                         *
 *                       HTTP://WWW.CRYSTAL.UNITO.IT                           *
 *                                                                             *
 *                              MAIN AUTHORS                                   *
 *                                                                             *
 *  R. DOVESI(1,11), V.R. SAUNDERS(2), C. ROETTI(1,11), R. ORLANDO(1,11),      *
 *  C.M. ZICOVICH-WILSON(1,3), F. PASCALE(4), B. CIVALLERI(1,11),              *
 *  K. DOLL(5), N.M. HARRISON(2,6), I. J. BUSH(7), Ph. D'ARCO(8),              *
 *  M. LLUNELL(9), M. CAUSA'(10), Y. NOEL(8)                                   *
 *                                                                             *
 *        CONTRIBUTIONS TO THE CURRENT RELEASE HAVE BEEN GIVEN BY              *
 *                                                                             *
 *  L. MASCHIO(1,11), S. CASASSA(1,11), A. ERBA(1,11), M. FERRABONE(1,11),     *
 *  M. DE LA PIERRE(1,11), M. FERRERO(1,11), V. LACIVITA(1,11),                *
 *  J. BAIMA(1,11), E. ALBANESE(1,11), M.F. PEINTINGER(12), R. BAST(13),       *
 *  M. RERAT(14), B. KIRTMAN(15), R. DEMICHELIS(1,16)                          *
 *                                                                             *
 * (1) THEORETICAL CHEMISTRY GROUP - UNIVERSITA' DI TORINO - TORINO (ITALY)    *
 *     http://www.crystal.unito.it                                             *
 * (2) COMPUTATIONAL SCIENCE & ENGINEERING DEPARTMENT - STFC DARESBURY (UK)    *
 *     http://www.stfc.ac.uk/CSE/randd/cmg/CRYSTAL/25806.aspx                  *
 * (3) UNIVERSIDAD AUTONOMA DEL ESTADO DE MORELOS - CUERNAVACA (MEXICO)        *
 * (4) UNIVERSITE' DE LORRAINE - NANCY (FRANCE)                                *
 * (5) UNIVERSITAET ULM - ULM (GERMANY); (6) IMPERIAL COLLEGE - LONDON (UK)    *
 * (7) NAG - OXFORD (UK); (8) UPMC - SORBONNE UNIVERSITES - PARIS (FRANCE)     *
 * (9) UNIVERSIDAD DE BARCELONA - BARCELONA (SPAIN)                            *
 *(10) UNIVERSITA' DI NAPOLI "FEDERICO II" - NAPOLI (ITALY)                    *
 *(11) NIS - NANOSTRUCTURED INTERFACES AND SURFACES - TORINO (ITALY)           *
 *(12) MPI FUER CHEMISCHE ENERGIEKONVERSION - MUELHEIM AN DER RUHR (GERMANY)   *
 *(13) UNIVERSITY OF STOCKHOLM - STOCKHOLM (SWEDEN)                            *
 *(14) UNIVERSITE' DE PAU ET DES PAYS DE L'ADOUR - PAU (FRANCE)                *
 *(15) UNIVERSITY OF CALIFORNIA SANTA BARBARA - SANTA BARBARA (USA)            *
 *(16) CURTIN UNIVERSITY - PERTH (AUSTRALIA)                                   *
 *                                                                             *
 ********************************************************************************
 EEEEEEEEEE STARTING  DATE 26 04 2020 TIME 08:16:11.8
 NOTT-401 MOF                                                                    

 GEOMETRY INPUT FROM EXTERNAL FILE (FORTRAN UNIT 34)
 3D - CRYSTAL 

 *******************************************************************************
 LATTICE PARAMETERS  (ANGSTROMS AND DEGREES) - PRIMITIVE CELL
       A          B          C         ALPHA      BETA     GAMMA        VOLUME
   17.48966   17.45402   17.01008     97.4596   97.5350  138.3444    3210.47452
 INFORMATION **** CHKGRP **** SPGR WITH NO INVERSION

 NUMBER OF IRREDUCIBLE ATOMS IN THE CELL:  131

 CARTESIAN COORDINATES (ANGSTROM) - IRREDUCIBLE ATOMS AND SYMMETRY RELATED

 AT.IRR.  AT  AT.N.          X                   Y                   Z
  92 T   6 C     2.200787565766E-01 -2.927814564860E-01  3.999323296154E-01
  93 T   6 C    -2.810738536352E-01 -1.920615326694E-01 -4.980017433788E-01
  94 T   6 C    -1.902684382452E-01  2.162789398785E-01 -5.541345389000E-03
  95 T   6 C     1.662727960692E-01  1.850326686992E-01  3.904154867612E-01
  96 T   6 C     2.966079472909E-01 -2.240041350662E-01  1.095810020127E-01
  97 T   6 C    -2.542082715414E-01 -3.504941924658E-01  4.209279597254E-02
  98 T   6 C     1.066764726108E-01 -2.941431285801E-01  4.521126385552E-01
  99 T   6 C     2.467400508772E-01  2.848493407808E-01 -1.124830299284E-01
 100 T   6 C    -1.040784187680E-01  3.641160805709E-01 -3.989574616707E-01
 101 T   6 C     3.446103978018E-01  2.593493469457E-01  4.443036610096E-01
 102 T   6 C     3.100217801109E-01 -1.006494893400E-01  6.064809890236E-02
 103 T   6 C    -2.706513239874E-01 -2.474351304830E-01 -3.818593736133E-01
 104 T   6 C    -3.648941036002E-01  1.088935027405E-01 -1.177826944353E-01
 105 T   6 C     2.363442641155E-01  3.402223431407E-01 -5.629747063992E-02
 106 T   6 C    -1.049984292120E-01  2.974965289788E-01 -4.553944765240E-01
 107 T   6 C    -2.644306623750E-01 -2.958915756925E-01  9.955132285426E-02
 108 T   6 C     1.053227230044E-01 -3.598050824511E-01  3.936972322409E-01
 109 T   6 C    -3.386509231030E-01 -2.533309192035E-01 -4.429501993403E-01
 110 T   6 C    -3.073409722350E-01  1.030509986275E-01 -5.812215096397E-02
 111 T   6 C     2.778188787189E-01  2.556519223620E-01  3.844042217325E-01
 112 T   6 C     3.678788590290E-01 -1.063838407302E-01  1.200228280124E-01
 113 T   1 H    -2.958296001928E-01 -4.372894771684E-01  3.571645765370E-02
 114 T   1 H     2.602264686329E-02 -3.300323739334E-01  4.578362800219E-01
 115 T   1 H     2.861192739609E-01  3.160012371577E-01 -1.628013408495E-01
 116 T   1 H    -2.251420595587E-02  4.592887445893E-01 -3.563748948551E-01
 117 T   1 H     4.346327400275E-01  3.095774373159E-01  4.502530991548E-01
 118 T   1 H     3.503035250861E-01 -1.674441786410E-02  5.783347772507E-02
 119 T   1 H    -2.991171706301E-01 -2.887942051621E-01 -3.321088305376E-01
 120 T   1 H    -4.570499857260E-01  3.006577019257E-02 -1.655157725191E-01
 121 T   1 H     2.645442804540E-01  4.180995546229E-01 -5.903355690266E-02
 122 T   1 H    -2.418347558224E-02  3.344120872684E-01 -4.620109111828E-01
 123 T   1 H    -3.151821409063E-01 -3.351690478648E-01  1.431035596147E-01
 124 T   1 H     2.348391963308E-02 -4.533630624309E-01  3.483959652236E-01
 125 T   1 H    -4.267100827041E-01 -2.998704682622E-01 -4.466807740727E-01
 126 T   1 H    -3.490879700810E-01  1.909577929204E-02 -5.359126950304E-02
 127 T   1 H     3.092884026877E-01  3.025418884683E-01  3.378377765387E-01
 128 T   1 H     4.589164350594E-01 -2.739797015357E-02  1.692205552947E-01
 129 T  16 S     4.776609558751E-01 -3.768238089770E-01  1.259198625103E-01
 130 T   8 O    -4.993054832952E-01 -3.862167171356E-01  4.231099024487E-02
 131 T   8 O     4.843533780865E-01 -4.302842174485E-01  1.857077510439E-01

 TRANSFORMATION MATRIX PRIMITIVE-CRYSTALLOGRAPHIC CELL
  0.0000  1.0000  1.0000  1.0000  0.0000  1.0000  1.0000  1.0000  0.0000

 *******************************************************************************
 CRYSTALLOGRAPHIC CELL (VOLUME=       6396.64355258)
         A              B              C           ALPHA      BETA       GAMMA 
    22.73789975    22.74045092    12.44747530    89.722529  90.136271  96.350022

 COORDINATES IN THE CRYSTALLOGRAPHIC CELL
     ATOM              X/A                 Y/B                 Z/C    
 *******************************************************************************
   1 T  21 SC   -2.465350294763E-01  5.963804003104E-02 -2.367581860615E-01
   2 T  21 SC   -2.537470834219E-01 -5.919054738012E-02  2.630001019474E-01
   3 T  21 SC   -3.113438830293E-01 -1.271495552241E-02 -4.795238591717E-01
   4 T  21 SC   -1.877141507581E-01  1.371112790174E-02  2.180082014187E-02
   5 T  21 SC    2.457341057730E-01 -5.984788280311E-02  2.417338924796E-01
   6 T  21 SC    2.520664803126E-01  5.892034083710E-02 -2.620263294675E-01
   7 T  21 SC    3.121015694603E-01  1.436050083434E-02  4.796772041308E-01
   8 T  21 SC    1.884257641112E-01 -1.231661178621E-02 -1.649773754135E-02
   9 T  16 S     1.013491346923E-03  1.863068606243E-02 -1.456146272387E-01
  10 T  16 S    -5.502659526465E-04  4.782741080410E-01 -1.433878096601E-01
  11 T  16 S     3.889833282993E-04 -1.437918735742E-02  1.537151269523E-01
  12 T  16 S     3.543027657039E-04 -4.770493555078E-01  1.442619411025E-01
  13 T  16 S     2.253098472563E-01  2.453370657998E-01 -1.060590093132E-01
  14 T  16 S    -2.301981983166E-01  2.560153840096E-01 -1.027121454567E-01
  15 T  16 S    -2.308698384237E-01 -2.454482716870E-01  1.058096755984E-01
  16 T  16 S     2.271957756510E-01 -2.550738228677E-01  1.080369887872E-01
  17 T   8 O    -2.501786422628E-01  4.509503482469E-03 -1.020956352499E-01
  18 T   8 O    -2.490626196534E-01 -4.046136015502E-03  3.969905817043E-01
  19 T   8 O    -2.498325667639E-01  6.735994050859E-03  1.453184770016E-01
  20 T   8 O    -2.505684617591E-01 -6.118347389854E-03 -3.535618520402E-01
  21 T   8 O     2.515145168802E-01 -4.752070377604E-03  1.070734962732E-01
  22 T   8 O     2.519904554867E-01  1.055814709071E-03 -3.923376933177E-01
  23 T   8 O     2.505773405567E-01 -5.205311474770E-03 -1.412772273612E-01
  24 T   8 O     2.518184973772E-01  8.866609372089E-03  3.526895671455E-01
  25 T   1 H    -2.747210182182E-01 -3.273926158111E-02 -1.068456428830E-01
  26 T   1 H    -2.245922319997E-01  3.323366718318E-02  3.912148293777E-01
  27 T   1 H    -2.866731320875E-01  2.284184394936E-02  1.322090146857E-01
  28 T   1 H    -2.148353358434E-01 -2.464441700276E-02 -3.632804707525E-01
  29 T   1 H     2.720513428804E-01  3.434556276021E-02  1.158151203845E-01
  30 T   1 H     2.430113110811E-01 -4.039650160503E-02 -3.752029061127E-01
  31 T   1 H     2.883891562350E-01 -1.860857456504E-02 -1.249625717803E-01
  32 T   1 H     2.239503747914E-01  3.800775968423E-02  3.504934493006E-01
  33 T   8 O    -1.522930895152E-01  5.870115545549E-02 -2.546339178883E-01
  34 T   8 O    -3.479420367229E-01 -5.809954241976E-02  2.423642961468E-01
  35 T   8 O    -1.593768836332E-01 -5.325834378381E-02  2.718377304560E-01
  36 T   8 O    -3.414804546646E-01  5.195205111836E-02 -2.267141440260E-01
  37 T   8 O    -3.089384688914E-01 -1.067295210508E-01 -4.685958103187E-01
  38 T   8 O    -1.894951549091E-01  1.076234324437E-01  2.737912178893E-02
  39 T   8 O    -1.906097596886E-01 -8.143798906119E-02  7.491780818266E-03
  40 T   8 O    -3.079454185520E-01  8.236289924395E-02 -4.979854695975E-01
  41 T   8 O     1.511033799356E-01 -6.069605317908E-02  2.615466010634E-01
  42 T   8 O     3.473844777373E-01  6.088986389889E-02 -2.435007984036E-01
  43 T   8 O     1.577548386110E-01  4.704980583665E-02 -2.812328743023E-01
  44 T   8 O     3.403249248291E-01 -5.710247886986E-02  2.356467566949E-01
  45 T   8 O     3.059869028984E-01  1.072804336482E-01  4.685072045257E-01
  46 T   8 O     1.893319292154E-01 -1.061728279238E-01 -2.393322260779E-02
  47 T   8 O     1.942638861648E-01  8.238264141775E-02  3.298129673569E-03
  48 T   8 O     3.082324128743E-01 -8.115874750371E-02 -4.992638213417E-01
  49 T   8 O    -2.290978037890E-01  1.300258948642E-01 -1.304352292758E-01
  50 T   8 O    -2.731863910859E-01 -1.286340549341E-01  3.708324889076E-01
  51 T   8 O    -2.460065051676E-01 -1.224344537032E-01  1.428125496512E-01
  52 T   8 O    -2.557492973990E-01  1.222179105211E-01 -3.581920543636E-01
  53 T   8 O    -3.772685666121E-01 -2.993596658479E-02  4.041228166490E-01
  54 T   8 O    -1.215580146806E-01  2.855487887892E-02 -9.445922443485E-02
  55 T   8 O    -1.229894184365E-01  6.846353281387E-03  1.392946657263E-01
  56 T   8 O    -3.772429742153E-01 -3.103500880440E-03 -3.657718822836E-01
  57 T   8 O     2.279146965711E-01 -1.292080766673E-01  1.343328525771E-01
  58 T   8 O     2.670785280811E-01  1.273375685460E-01 -3.728733323759E-01
  59 T   8 O     2.388412094701E-01  1.218977038974E-01 -1.448534645678E-01
  60 T   8 O     2.502733310346E-01 -1.205803415626E-01  3.681196098926E-01
  61 T   8 O     3.782135951459E-01  3.432968032570E-02 -4.054668697185E-01
  62 T   8 O     1.231282562486E-01 -2.725864244004E-02  1.017733911087E-01
  63 T   8 O     1.246931829433E-01 -1.702148366248E-03 -1.329780680175E-01
  64 T   8 O     3.775405000304E-01  2.671414780910E-03  3.676331304028E-01
  65 T   6 C    -1.122836235341E-01  4.472775502033E-02 -1.912555990987E-01
  66 T   6 C    -3.874504864429E-01 -4.593339853358E-02  3.076922925811E-01
  67 T   6 C    -1.166836655513E-01 -2.849915394122E-02  2.169863922518E-01
  68 T   6 C    -3.838134750881E-01  2.931821117575E-02 -2.846926252393E-01
  69 T   6 C    -2.935110956612E-01 -1.432695506996E-01  4.633175217641E-01
  70 T   6 C    -2.066880232564E-01  1.443104083295E-01 -3.940714800617E-02
  71 T   6 C    -2.145395260494E-01 -1.258255935594E-01  5.932539147377E-02
  72 T   6 C    -2.860275428414E-01  1.262827488568E-01 -4.433452867220E-01
  73 T   6 C     1.120564634113E-01 -4.572322764322E-02  1.966721521376E-01
  74 T   6 C     3.874252239677E-01  4.867634114882E-02 -3.078524842899E-01
  75 T   6 C     1.162509631301E-01  2.729761055444E-02 -2.183324653054E-01
  76 T   6 C     3.832629039700E-01 -3.212939852818E-02  2.894607175856E-01
  77 T   6 C     2.892833042694E-01  1.432495227034E-01 -4.634042450275E-01
  78 T   6 C     2.059795972319E-01 -1.432554591775E-01  4.274613913344E-02
  79 T   6 C     2.129655833010E-01  1.261954689586E-01 -5.518992743441E-02
  80 T   6 C     2.838522214511E-01 -1.251717193265E-01  4.488608613626E-01
  81 T   6 C    -5.128825993663E-02  4.669045479244E-02 -2.294677315725E-01
  82 T   6 C    -4.490752164673E-01 -4.970531769918E-02  2.721004624704E-01
  83 T   6 C    -5.658279335188E-02 -4.151171169187E-02  2.410776873802E-01
  84 T   6 C    -4.442859984784E-01  4.115007389177E-02 -2.598312984777E-01
  85 T   6 C     2.014568957342E-01  2.936666016796E-01 -1.047312866450E-02
  86 T   6 C    -2.012258592439E-01  2.072496801077E-01 -1.272691713307E-02
  87 T   6 C    -2.058212418949E-01 -1.854185726842E-01  2.322473955404E-02
  88 T   6 C     2.042069086141E-01 -3.139308720745E-01  2.230934849454E-02
  89 T   6 C     5.045799740268E-02 -4.953716857490E-02  2.315114376142E-01
  90 T   6 C     4.486392509293E-01  5.017711312740E-02 -2.703319573568E-01
  91 T   6 C     5.572530010952E-02  3.870282754232E-02 -2.418942545590E-01
  92 T   6 C     4.435360582764E-01 -4.360372866097E-02  2.636824852376E-01
  93 T   6 C    -2.044947112065E-01 -2.935070321723E-01  1.243317853710E-02
  94 T   6 C     2.005030163674E-01 -2.060443617564E-01  1.577592351116E-02
  95 T   6 C     2.045876796956E-01  1.858278070656E-01 -1.955501099642E-02
  96 T   6 C    -2.055155401722E-01  3.150965421849E-01 -1.848859489398E-02
  97 T   6 C    -2.709656247596E-02  6.918935844850E-02 -3.233976299899E-01
  98 T   6 C     2.564651868217E-02  4.264661198730E-01 -3.197896472622E-01
  99 T   6 C    -3.718687001240E-02 -7.529615991603E-02  3.220362107932E-01
 100 T   6 C     3.461851883411E-02 -4.335759805048E-01  3.294975617368E-01
 101 T   6 C     1.795213050767E-01  2.647823559329E-01  7.982804186896E-02
 102 T   6 C    -1.750115852743E-01  2.356596841766E-01  7.436209593431E-02
 103 T   6 C    -1.793215900544E-01 -2.025377835589E-01 -6.811354042855E-02
 104 T   6 C     1.780024559527E-01 -2.957851503880E-01 -6.910895321224E-02
 105 T   6 C     2.379030419263E-02 -8.008777483256E-02  3.164320389481E-01
 106 T   6 C    -2.644975916660E-02 -4.289447173574E-01  3.239462881454E-01
 107 T   6 C     3.404520476837E-02  6.550611808589E-02 -3.299367804608E-01
 108 T   6 C    -3.571528660732E-02  4.294125188482E-01 -3.240897958438E-01
 109 T   6 C    -1.788150977204E-01 -2.641351016199E-01 -7.451582148310E-02
 110 T   6 C     1.761349099493E-01 -2.342570609132E-01 -7.308391132173E-02
 111 T   6 C     1.811186326878E-01  2.032855890447E-01  7.453328967418E-02
 112 T   6 C    -1.771199358734E-01  2.971427638858E-01  7.073609514319E-02
 113 T   1 H    -5.287170966095E-02  8.858816731465E-02 -3.844177675075E-01
 114 T   1 H    -4.491093703874E-01 -9.305434959073E-02  1.190769964540E-01
 115 T   1 H    -6.645968882640E-02 -9.634165202314E-02  3.824609259841E-01
 116 T   1 H    -4.372859721550E-01  8.091107729987E-02 -1.034252832557E-01
 117 T   1 H     1.625988982216E-01  2.876542009332E-01  1.469785390943E-01
 118 T   1 H    -1.546072326125E-01  2.124407103376E-01  1.378628147484E-01
 119 T   1 H    -1.608929325348E-01 -1.712158980028E-01 -1.279012726273E-01
 120 T   1 H     1.607999916997E-01 -3.263157642188E-01 -1.307342215072E-01
 121 T   1 H     4.726085863316E-02 -1.062944155358E-01  3.708386959898E-01
 122 T   1 H     4.482923258339E-01  8.969676298328E-02 -1.138802385655E-01
 123 T   1 H     6.155832632811E-02  8.154523328662E-02 -3.967273741929E-01
 124 T   1 H    -6.422550842023E-02  4.126214736438E-01 -3.891375540107E-01
 125 T   1 H    -1.599205798154E-01 -2.867601942573E-01 -1.399498884468E-01
 126 T   1 H     1.572962399350E-01 -2.108875094380E-01 -1.382004606430E-01
 127 T   1 H     1.655456311597E-01  1.722921453790E-01  1.369962573087E-01
 128 T   1 H    -1.585469249591E-01  3.277674802539E-01  1.311489548056E-01
 129 T  16 S     1.357175488291E-01 -9.797686318807E-03  4.874586421939E-01
 130 T   8 O     7.769987820224E-02 -3.538888795737E-02 -4.639165953378E-01
 131 T   8 O     1.355350777545E-01  5.017267328939E-02  4.341807047971E-01

 T = ATOM BELONGING TO THE ASYMMETRIC UNIT

 TOTAL ENERGY(DFT)(AU)(  8) -1.4671483397438E+04     DE (AU)   -9.423E-07

 UPDATED TRUST RADIUS     0.134E-01

 SYMMETRY ALLOWED FORCES  (COORDINATE, FORCE)

    1  1.9892323E-06    2  3.1497398E-05    3  2.5961212E-06    4 -1.4560383E-05
    5 -5.8696843E-05    6 -2.4926120E-06    7 -7.7253509E-06    8  2.2365020E-05
    9 -1.1881724E-05   10 -1.6106858E-05   11 -3.3927832E-05   12  3.5305317E-05
   13 -4.9605872E-06   14 -5.0490390E-05   15 -6.0144065E-05   16 -4.2969898E-05
   17 -1.1984147E-05   18 -1.2838211E-05   19 -3.9047474E-05   20 -7.3197381E-05
   21  2.9164053E-05   22  6.9325871E-05   23  3.7741540E-05   24 -6.7756574E-05
   25  9.4888276E-06   26 -9.8058096E-06   27 -1.3654346E-06   28  8.0448224E-06
   29  1.0621615E-06   30 -7.8451947E-06   31  7.0159565E-06   32 -3.6901220E-06
   33 -1.1464814E-05   34  3.3581032E-06   35  4.8941662E-06   36  2.2383735E-07
   37 -2.7053374E-05   38  1.9089905E-05   39 -2.0476338E-05   40  1.9974735E-05
   41 -3.4046841E-05   42  1.8068390E-06   43  2.7165814E-05   44 -3.3052349E-05
   45  1.7724553E-05   46 -1.4381029E-05   47 -5.0109353E-06   48 -2.3997633E-05
   49 -1.6585246E-05   50 -6.5175958E-07   51 -5.0222899E-05   52  2.0021860E-05
   53 -5.9399780E-06   54  1.3338313E-04   55  5.5292886E-05   56  1.1859898E-05
   57 -1.1201589E-05   58  4.7275076E-05   59  5.2535705E-06   60 -1.1115351E-05
   61  2.0952954E-05   62  5.6906459E-06   63  9.8009871E-05   64  1.6394553E-05
   65  5.6065983E-06   66  1.5811843E-05   67  4.4183419E-05   68 -2.1102505E-05
   69  1.9277619E-06   70  7.7539641E-05   71 -3.1160037E-05   72  2.9984722E-05
   73  4.3329057E-05   74 -3.1126466E-06   75  2.2732565E-05   76 -9.7023552E-06
   77  4.9592373E-06   78 -1.4785640E-04   79 -4.6523930E-05   80  1.7720355E-05
   81  3.6770952E-05   82 -3.2387483E-05   83 -1.4073529E-06   84  8.6976677E-06
   85 -4.8249297E-05   86 -6.5507421E-06   87 -4.9674377E-05   88 -7.1785931E-06
   89 -1.1165008E-07   90 -1.0016397E-05   91 -2.9328000E-05   92  2.7011706E-05
   93  1.2604288E-05   94 -4.9799006E-05   95  3.2412867E-05   96 -2.6550791E-05
   97  1.1248533E-05   98 -3.5326351E-05   99 -1.0440141E-06  100 -2.3202383E-05
  101 -2.9754662E-07  102  4.5274948E-06  103  1.5393561E-06  104  1.8700473E-05
  105 -5.3847439E-05  106 -9.5006210E-06  107  3.0128720E-05  108  3.4824057E-05
  109 -3.8063452E-05  110 -3.3493988E-05  111  2.3522252E-05  112 -1.4563082E-05
  113  7.6711816E-06  114 -1.3975977E-05  115  1.5253462E-05  116 -8.0528958E-06
  117  2.5709483E-05  118 -3.0101686E-05  119 -3.4004918E-05  120 -1.8266174E-05
  121  5.8660687E-06  122  1.1349686E-05  123  3.9052873E-06  124  2.9130894E-05
  125  1.8918426E-05  126 -1.8548180E-05  127 -2.3134267E-05  128 -7.7392738E-06
  129  2.1754487E-05  130 -6.7437533E-06  131 -3.4681749E-05  132 -4.9983405E-05
  133  1.9626386E-05  134  3.0818879E-05  135 -3.0972777E-05  136 -9.5954213E-06
  137  7.3569919E-06  138  8.9473681E-06  139 -4.0829306E-05  140  1.4697765E-05
  141 -2.6252197E-05  142  1.0323990E-05  143  6.5023876E-05  144  2.0513508E-05
  145 -4.4658529E-05  146 -5.4195742E-05  147 -1.2820527E-05  148  1.0143918E-05
  149  1.6119525E-06  150  1.4008986E-05  151  4.5972199E-05  152  2.9231242E-05
  153 -4.6011719E-05  154 -6.8387648E-06  155  3.4207358E-05  156  8.5953346E-07
  157  3.8948720E-05  158  6.1597343E-05  159  2.0429404E-05  160  3.2167423E-06
  161  3.4416696E-05  162 -4.8320304E-06  163 -1.0661867E-05  164 -4.1916347E-06
  165 -6.7746473E-06  166 -4.2323630E-05  167 -2.3721142E-05  168 -2.3391763E-05
  169  2.1461045E-06  170 -2.2736153E-06  171 -1.2276821E-05  172  2.2797639E-05
  173 -8.6903512E-06  174  1.4375916E-05  175 -3.1055575E-05  176 -2.1806105E-05
  177  2.4467258E-05  178 -1.0525022E-05  179 -1.6866791E-05  180  9.3834322E-06
  181 -2.4704752E-07  182  4.7325631E-06  183 -3.0342672E-06  184 -2.4893552E-05
  185 -3.5162593E-05  186  5.0828560E-05  187 -3.2307499E-05  188 -2.1394016E-06
  189 -1.2721274E-05  190  3.1940990E-05  191  3.3402214E-05  192  2.7310492E-05
  193 -4.1553229E-05  194 -2.0842966E-05  195 -1.5560373E-06  196 -1.5839777E-05
  197 -1.3966673E-05  198 -3.0865976E-05  199  1.1958610E-05  200 -6.2048916E-06
  201  3.7912951E-05  202  2.2137380E-05  203 -3.9865877E-05  204  6.5249086E-06
  205  1.1592167E-05  206  5.0030858E-05  207 -9.8941855E-06  208  2.0774155E-05
  209  3.0616777E-05  210 -4.5232248E-06  211 -1.6831076E-05  212 -1.5482740E-05
  213  1.6085337E-05  214  5.3621317E-06  215  7.8790525E-06  216 -2.7410621E-06
  217 -6.9377406E-06  218  2.7438491E-05  219 -2.8612496E-05  220 -2.6720886E-05
  221 -4.9133251E-06  222  6.5016108E-06  223  3.8465623E-05  224  1.9317419E-06
  225  3.6102682E-06  226 -1.8660293E-05  227  1.5201730E-05  228  1.8661694E-05
  229  2.2988731E-05  230 -3.8354255E-05  231  1.5884754E-05  232 -2.0969281E-05
  233 -2.1702135E-05  234 -1.6751555E-05  235  1.1901544E-05  236 -3.0391189E-05
  237 -1.5239669E-05  238 -2.4120050E-05  239  1.0735226E-05  240 -1.9526711E-05
  241  3.9080834E-05  242  3.5349869E-05  243 -1.5728893E-05  244  1.2119970E-05
  245 -3.6078018E-05  246  6.7391124E-06  247  1.6273308E-05  248 -1.3795258E-05
  249  9.8974590E-06  250  1.5318906E-05  251  1.6395749E-05  252 -1.6103302E-05
  253  1.8883185E-05  254  1.3618000E-05  255 -8.7258298E-06  256  2.8269358E-05
  257  5.2826464E-06  258  1.4452913E-05  259 -2.4951871E-05  260  2.3434172E-05
  261 -3.7702053E-05  262  3.3533207E-05  263  3.2908790E-06  264  3.1420652E-05
  265  8.4397490E-06  266  1.4415933E-06  267  3.5712421E-06  268 -4.7391207E-06
  269 -5.3511580E-05  270 -4.4132711E-06  271 -1.7961716E-05  272 -6.9476212E-06
  273 -3.8413489E-06  274  1.3901707E-05  275  2.0761698E-05  276 -8.3843501E-06
  277 -3.0427349E-05  278  1.5244201E-05  279 -8.2974990E-06  280 -1.1220201E-05
  281 -9.3692050E-06  282  6.1711112E-06  283  1.6515619E-05  284 -1.6935662E-05
  285  3.4483383E-05  286  1.7690908E-05  287 -5.2070670E-05  288 -3.3588998E-06
  289 -5.2675150E-07  290 -1.9677422E-05  291 -7.2214700E-06  292 -1.8281547E-05
  293  1.3360665E-06  294 -1.5880712E-05  295 -2.0059207E-05  296 -9.4588388E-06
  297 -2.6107859E-05  298 -9.6933644E-06  299  2.7104658E-05  300  1.0261302E-05
  301  1.6121669E-05  302 -2.4067643E-05  303  8.4420426E-06  304 -1.2638352E-05
  305  1.6424460E-05  306  1.7324987E-05  307 -4.6532919E-05  308  6.6505766E-05
  309 -3.1610601E-05  310  3.0640043E-05  311  1.1581475E-05  312  1.9756983E-05
  313  4.6163293E-06  314  3.2899957E-05  315  3.5119773E-06  316  1.1762035E-05
  317  4.6693571E-05  318 -1.2837265E-05  319 -2.7832768E-05  320 -3.0759530E-06
  321  8.0933034E-06  322 -2.5033464E-06  323 -6.6096890E-05  324  6.8871556E-06
  325 -5.7723983E-06  326  2.2687845E-06  327 -6.0021259E-06  328 -1.2114804E-05
  329  1.3063766E-05  330  2.7729670E-06  331  3.2288681E-05  332 -1.7981163E-05
  333  3.7168343E-06  334  6.5038249E-06  335  3.1791703E-05  336  2.3248658E-06
  337  3.4472265E-06  338  8.1697980E-07  339  1.0995841E-06  340 -5.7158939E-06
  341 -1.6782909E-06  342  1.2342823E-06  343  8.5855308E-06  344  7.3295681E-06
  345 -1.9071612E-06  346  5.1575475E-06  347 -3.2803613E-05  348 -6.9678190E-06
  349 -5.8031828E-06  350  7.0376042E-06  351  2.7865201E-06  352 -2.8363358E-06
  353  1.2170829E-05  354  4.0599387E-07  355  6.5110950E-06  356 -4.0573316E-05
  357  1.0939762E-05  358 -9.3346108E-06  359 -1.7883921E-05  360 -1.1301896E-05
  361 -3.3432905E-06  362 -1.4035687E-05  363 -5.7446084E-06  364  2.3278884E-07
  365 -1.3089143E-05  366  3.1974574E-06  367  1.1901699E-05  368  1.8007737E-06
  369 -1.0317460E-06  370 -9.4415299E-06  371  3.4755727E-05  372  6.4744229E-07
  373  7.8264155E-06  374 -8.2936935E-06  375 -2.9703413E-06  376  1.7727726E-05
  377 -1.7167431E-05  378 -1.0392174E-05  379 -6.1328902E-07  380  2.5059662E-06
  381  3.9657496E-06  382  2.3021341E-06  383  1.7171095E-08  384 -2.4327573E-06
  385 -6.8406203E-05  386  1.1586215E-04  387 -7.8191490E-05  388  9.5679406E-06
  389  1.6124546E-05  390 -4.4151385E-05  391  2.7237453E-05  392  1.6204028E-06
  393 -3.1945140E-06  394 -3.2474181E-06  395  1.0086156E-06  396  2.1105936E-06

 GRADIENT NORM     0.000547  GRADIENT THRESHOLD     0.500000
